municipality_id,rainfall,lat,lon
1001,7.59,87.61937812,27.30957361098937
1002,2.37,87.51328464647683,27.373653174120808
1003,4.11,87.54502304960337,27.46546246470642
1004,28.87,87.62781444693248,27.58355393346229
1005,59.839999999999996,87.89712716,27.70300872309712
1006,2.29,87.71205316042372,27.380969379366448
1007,3.8000000000000003,87.94176471524781,27.35228893058123
1008,3.12,87.94650761740047,27.4760167182262
1009,1.42,87.75250982048634,27.31531966378356
2001,4.8,87.92660750112576,27.173262886257906
2002,8.16,87.73922150127447,27.04964838682459
2003,0.91,87.76269224599203,27.22140668027803
2004,5.17,87.63028104459814,27.068003087371995
2005,2.18,87.62555018795186,26.92427859304281
2006,3.46,87.79937518416166,27.11691535394473
2007,2.58,87.57900113878084,26.98185352154763
2008,4.3100000000000005,87.95146738943218,27.282300413847832
3001,1.0899999999999999,87.72255213521487,26.74752431916676
3002,6.7299999999999995,87.82997454645914,26.92125756359921
3003,9.04,87.74928052779396,26.965667384057635
3004,9.950000000000001,87.90869872633574,26.93136012
3005,1.69,87.86804078949658,26.766798991811797
3006,20.14,88.01254424644482,26.962366143861477
3007,2.2,87.72809878982399,26.8319576897196
3008,1.6300000000000001,88.07073522457357,26.80309155406488
3009,19.19,87.95464821133956,27.050504567102443
3010,8.33,88.06861487878045,26.890689792229505
4001,1.04,87.98432747883031,26.70459995824036
4002,0.16999999999999998,87.92856678890536,26.534545867727772
4003,0.18,88.07431005798985,26.52435499926936
4004,0.16,87.99403362921818,26.608794926564457
4005,1.66,88.06602804025023,26.732539954825288
4006,0.83,87.67667837,26.67300775581935
4007,0.42,87.70501865786001,26.53256108034856
4008,0.21000000000000002,87.7483825,26.464539159856788
4009,0.19,88.00155309067472,26.515698002954625
4010,0.18000000000000002,87.86500217630417,26.51093847398448
4011,0.23,87.99956983020199,26.423716116325423
4012,0.24,87.73517217920993,26.6152474
4013,0.14,87.90559078994245,26.640522601117368
4014,0.47,88.11578776282666,26.675364222106257
4015,0.14,87.82075082,26.61215935145386
5001,0.27,87.43951560345249,26.629695726158744
5002,0.22,87.27721304774124,26.44942190077469
5003,0.18,87.29822489200842,26.561407553771254
5004,0.27,87.40267442076919,26.45679278965447
5005,0.07,87.35548395649823,26.553918328036563
5006,0.28,87.33291808565232,26.405799828431192
5007,0.45999999999999996,87.50047144,26.596507518809087
5008,0.21,87.34336700649065,26.487170971382216
5009,4.0600000000000005,87.40422423604676,26.78591665291982
5010,1.9100000000000001,87.51668327,26.75548719
5011,0.96,87.61238148708986,26.780954253808236
5012,0.8300000000000001,87.56522077992518,26.611891514885453
5013,0.22,87.47026796846225,26.49462262346692
5014,0.38,87.62006582698423,26.47922531020605
5015,0.38,87.34990862584337,26.657538266762003
5016,0.39,87.55469563773501,26.481414393367597
5017,0.84,87.62177023013714,26.64932251452909
6001,0.13,87.13360335819006,26.75477410080033
6002,0.23,87.20604107890271,26.459600158626937
6003,0.15,87.09771116866489,26.59183604433034
6004,0.23,87.15065211842328,26.45252750216687
6005,1.31,87.27450415769975,26.800918886727008
6006,0.26,87.24649830798487,26.554564531771717
6007,0.26,87.19672555619026,26.560678557062
6008,0.27,87.11345967297744,26.49881202682082
6009,0.26,87.16242112661124,26.607116134714808
6010,0.52,87.26501559539872,26.67276280994044
6011,0.08,87.00720038012625,26.567145454816423
6012,0.22,87.18063674146201,26.68763846
6099,0.07,87.02319983992014,26.652566796651616
7001,3.71,87.47507854,26.91421799931033
7002,4.62,87.38795103216115,27.026759403258097
7003,3.88,87.32841682504456,26.983258870629328
7004,0.49,87.21632325962676,26.954918325546917
7005,9.27,87.33013363657919,27.137050385081988
7006,0.9600000000000001,87.25188257150111,27.05254112
7007,2.6799999999999997,87.30747540783123,26.896138108315064
8001,12.49,87.66115158270199,27.214301572974936
8002,4.03,87.47911681846793,27.040390989689293
8003,11.31,87.44812726483543,27.127990823175782
8004,14.65,87.52090029171627,27.244227943940725
8005,12.27,87.52609022651086,27.13878881467572
8006,15.21,87.58461013054594,27.180400656497696
9001,4.95,87.44875977516722,27.759033656562004
9002,3.4,87.36132449479186,27.30526087303312
9003,2.21,87.23194345958684,27.48004549087412
9004,10.04,87.34617049477372,27.20794386380421
9005,1.4,87.19300808673226,27.399039264555437
9006,12.48,87.41564089243285,27.257210959655108
9007,7.4399999999999995,87.22505005780839,27.68477497975171
9008,1.28,87.30718729278416,27.355013380938807
9009,1.22,87.36166113467456,27.44750334933956
9010,27.15,87.05397323793964,27.56062049796888
10001,12.9,87.02139708145575,26.96487109232805
10002,2.49,87.19654383388995,27.189819774277403
10003,24.74,87.05811526,27.201989469109638
10004,2.85,87.1291086,27.0041653621846
10005,2.54,87.14504204633113,27.125404509427533
10006,17.6,87.02136082,27.085255647157496
10007,28.02,87.00329423120539,27.398850025051484
10008,13.99,87.10886920482956,27.330048722434007
10009,27.22,86.96602803573023,27.210508417866347
11001,14.549999999999999,86.69881629251252,27.42991016748501
11002,15.77,86.69294720202952,27.533318170170038
11003,8.12,86.72676833996186,27.87754638828359
11004,3.8200000000000003,86.43720044102864,27.556933846968658
11005,10.43,86.90209004,27.64476767341091
11006,26.47,86.60182755078759,27.38498446708692
11007,26.84,86.57187606162067,27.574675587251168
11008,0.6699999999999999,86.78686523928515,27.496994290942222
12001,6.2299999999999995,86.29148177,27.31032299258719
12002,16.18,86.61450145,27.307383515631575
12003,11.93,86.36239123279094,27.453587147509914
12004,3.34,86.26662439669889,27.38093549228396
12005,0.49,86.46863038474432,27.21720577476797
12006,13.89,86.42803781748671,27.365485320428498
12007,12.47,86.51408131286085,27.32366624120944
12008,3.2199999999999998,86.37243522652642,27.26979472118192
13001,3.78,86.76130239852256,27.37198513504533
13002,2.05,86.82317171803498,26.93509195892428
13003,1.67,86.78878905720744,27.103873921944786
13004,0.8500000000000001,86.60399568211248,27.16672644406009
13005,9.64,86.91389844,26.97349292342656
13006,11.69,86.88405711,27.34486424034932
13007,4.7,86.85060118128214,27.048231223465827
13008,1.9300000000000002,86.71022980874618,27.27882251699089
13009,1.43,86.80263995734717,27.233123514340004
13010,9.85,86.88093282544908,27.17239148140931
14001,0.41000000000000003,87.05011302971826,26.82457678669252
14002,0.26,86.88031164651397,26.80880516614254
14003,0.45,86.38421926,26.99895844915385
14004,5.72,86.67121577,26.98209297065825
14005,5.0200000000000005,86.64094549999608,27.087218183617683
14006,5.04,86.54298513523842,27.07845594409392
14007,0.45,86.69093982065064,26.80698207976648
14008,4.15,86.53654232588379,26.937784016439394
14099,0.17,86.99862376349014,26.715023247720257
15001,0.63,86.79455652439981,26.647173079901396
15002,0.09000000000000001,86.51967002761045,26.57158377325705
15003,0.48,86.67318093267663,26.495468664977547
15004,0.5,86.71791686,26.518689754263782
15005,0.1,86.57145496151483,26.56451815840965
15006,0.22999999999999998,86.73166433,26.462077064999026
15007,0.18,86.63048568920739,26.530245313145805
15008,0.34,86.87631053122443,26.51255533210757
15009,0.36,86.89828417892096,26.63618375537206
15010,0.1,86.60466847048805,26.640824113731234
15011,0.66,86.81575566831532,26.55070770049217
15012,0.6,86.76546037124122,26.535571740647725
15013,0.61,86.72973388043957,26.61272712900791
15014,0.17,86.92737617639665,26.710706762645653
15015,0.25,86.68210676384214,26.63824685142048
15016,0.15,86.53969077,26.69945209286289
15017,0.33,86.80615309942336,26.489563092299186
15018,0.66,86.85344681444376,26.593353956789453
15099,0.07,86.97074749577224,26.642039270072534
16001,0.27,86.28835756602189,26.69619942793309
16002,0.07,86.30664484103298,26.642294877158676
16003,0.05,86.36713034983934,26.63030204583905
16004,0.05,86.47197016050602,26.586162347059087
16005,0.16,86.25132130644386,26.728932322661773
16006,0.7899999999999999,86.41376141139511,26.81075772986359
16007,0.75,86.34392107698889,26.81479135750242
16008,0.16,86.19971108569278,26.760558678670268
16009,0.15,86.17953809307132,26.86824787471248
16010,0.52,86.48123651423386,26.75679722663976
16011,0.09,86.41245882194345,26.668879338032934
16012,0.26,86.25760632478989,26.83535710191322
16013,0.2,86.27986644134975,26.775201442568974
16014,0.05,86.43276743123036,26.607957499203664
16015,0.06,86.46929647525013,26.636869054210187
16016,0.11,86.21959667514685,26.647487368975234
16017,0.38,86.35030489469912,26.69669913298319
17001,0.09,86.01575601372463,26.711855702909528
17002,0.15,85.92281460830071,26.885119497717103
17003,0.09,86.06042658437299,26.679004986632663
17004,0.09,85.97343075681044,26.846585405773872
17005,0.09,85.98328328315552,26.67733475411099
17006,0.15,86.04313973484564,26.874244259243337
17007,0.16,86.12337840784728,26.939342415709653
17008,0.09,86.02759944254016,26.758063091709992
17009,0.11,86.13380377270039,26.644675023842527
17010,0.07,85.93438007495283,26.72577191106907
17011,0.13,86.15597411839947,26.69960470392808
17012,0.09,85.93424819150961,26.79822277722305
17013,0.32000000000000006,85.96482487690274,26.979101733022414
17014,0.09,86.00114245211903,26.79751809465713
17015,0.09,85.87857619307249,26.604292543687585
17016,0.09,85.92462227789358,26.64442996443964
17017,0.12,86.10230266035904,26.798797464543384
17018,0.13,86.1068443,26.73506703168598
18001,0.03,85.80074655729628,26.865965578887177
18002,0.019999999999999997,85.81948043482576,26.76853670434025
18003,0.16,85.85533998497685,27.03606546939721
18004,0.03,85.87213492514931,26.849425758390208
18005,0.08,85.76501916460359,26.687461925372634
18006,0.14,85.78159413854392,26.949541288887797
18007,0.09,85.79961706,26.64671405915029
18008,0.03,85.86511962170182,26.769593057248123
18009,0.06,85.81176786667632,26.703493912514958
18010,0.03,85.75339830027144,26.72478619479792
18011,0.09,85.85988135310524,26.642821817505997
18012,0.07,85.86846316064124,26.69445765852745
18013,0.019999999999999997,85.78361895160425,26.81006541109705
18014,0.019999999999999997,85.74788712,26.805803179117216
18015,0.11,85.72299369564934,26.867002020870743
19001,0.06,85.47724166862234,27.07773543317099
19002,0.12,85.36873436316891,26.795307954581222
19003,0.0,85.45380923642666,26.981788770396143
19004,0.0,85.43936435618616,26.92605438883508
19005,0.13,85.47268040486802,26.815437208507163
19006,0.31,85.60991236423035,26.890275211567417
19007,0.18,85.50982624436668,26.89999248082516
19008,0.02,85.60054102472732,26.93755034223732
19009,0.1,85.40925038,26.88307466470385
19010,0.12,85.44567206906083,26.844422530450373
19011,0.02,85.5484733,27.01127118739012
19012,0.15000000000000002,85.68691274034707,26.91470429831354
19013,0.13,85.57424006678373,27.10063951566307
19014,0.06,85.69394521791432,27.00935067108752
19015,0.04,85.53686604042909,26.9411164754544
19016,0.33999999999999997,85.50728566452042,26.858783195845582
19017,0.09,85.68904437404687,27.10291121291133
19018,0.45999999999999996,85.54787712356422,26.85881249478566
19019,0.45,85.65386741,26.873717384025728
19020,0.12,85.38160232,26.83818423032358
20001,0.33,86.23875971,27.03262625414921
20002,2.31,85.78628284185064,27.343395929304386
20003,1.6199999999999999,86.06759949,27.252217169295548
20004,0.56,85.54107642126684,27.251680682357268
20005,0.71,85.93062782835923,27.187849889296228
20006,0.49000000000000005,85.69732655115341,27.25540262050499
20007,1.79,86.28613922961935,27.18698085181835
20008,1.52,85.88150160337878,27.37967729411301
20009,1.79,86.13218632530614,27.133879729474536
21001,1.45,85.92120036368276,27.549422334948265
21002,2.02,86.26427286814113,27.576394248581256
21003,0.51,85.94304908421857,27.43821657830833
21004,1.51,86.18327456,27.43934745353523
21005,0.45,86.06437215,27.408813125557515
21006,1.62,86.14647421310649,27.31615902807735
21007,1.51,85.85586645812872,27.495758252532852
21008,9.33,86.42243351715781,27.660969160959016
22001,1.38,86.12822881538156,27.63436304989436
22002,2.3,86.01805934771816,27.68708400916634
22003,23.96,86.15871618789441,27.93563795
22004,8.32,86.34343033702297,27.823556184506806
22005,1.25,86.28309880033339,27.66357236863313
22006,6.7700000000000005,86.08848479843478,27.74975276
22007,2.32,86.04342408931875,27.54425327682352
22008,2.31,85.97946722,27.61810932
22009,1.5,86.12174831326207,27.54561666390584
23001,0.03,85.80360085768024,27.78123351037644
23002,0.9400000000000001,85.90010534211547,27.821772074840585
23003,1.7,85.93622396,27.918081999950203
23004,0.33,85.71978082667378,27.75795439389096
23005,13.71,85.52816847,28.000494332290444
23006,0.37,85.63899182078808,27.78396048275381
23007,0.8300000000000001,85.79108606095211,28.01548831388694
23008,0.61,85.87576402,27.67369567710234
23009,0.39,85.54085668210249,27.82649924565881
23010,13.81,85.643479,28.013607297984223
23011,0.07,85.80692672241943,27.709528474489144
23012,1.88,85.94530237392672,27.752880467366783
24001,5.4799999999999995,85.51361867,27.648347403342203
24002,3.61,85.49598343519466,27.507032628884755
24003,0.89,85.74575305664533,27.636317919473505
24004,0.15,85.80512586277803,27.580809236973764
24005,6.319999999999999,85.57228140673493,27.61797601
24006,1.4000000000000001,85.49675821978379,27.42875639159558
24007,1.82,85.62167355031147,27.392395883065728
24008,2.28,85.59867065791707,27.71022364234717
24009,5.93,85.63978598994296,27.553225276836805
24010,4.39,85.47827837311583,27.577260926328613
24011,5.8,85.63862481052399,27.636981490518835
24012,2.77,85.67118348580584,27.470433943444963
24013,1.2000000000000002,85.75713314178802,27.509664103247463
25001,3.5,85.30410925,27.484321910898924
25002,4.66,85.33558154743378,27.58455687528972
25003,3.23,85.35024138831888,27.53047639287835
25004,4.5,85.31574605133741,27.650588829176176
25005,3.3600000000000003,85.38022313,27.63509436139513
25006,1.91,85.39883901853106,27.487753735685672
26001,3.3600000000000003,85.42962094,27.675022523227053
26002,2.12,85.46272408847713,27.696266152604423
26003,3.31,85.38154349,27.68250883735966
26004,3.3600000000000003,85.42546460420431,27.64927297157717
27001,0.43000000000000005,85.36229102983364,27.77230850782952
27002,7.54,85.22954986,27.686886622901504
27003,9.94,85.26113671186424,27.616227614011773
27004,0.43000000000000005,85.41397601354551,27.773949753697103
27005,0.6,85.41927176559565,27.735166944848427
27006,1.9,85.32728203711999,27.70902258525178
27007,9.94,85.27516345968102,27.66680625015296
27008,0.59,85.26138470905312,27.72729264157427
27009,0.39,85.49904405260625,27.753557676277204
27010,0.39,85.29705386096234,27.77773907168037
27011,0.43000000000000005,85.33021770561382,27.77539039876946
28001,0.32,85.12286437772318,27.82497084889005
28002,0.19,85.13606805719579,27.92586871526321
28003,1.5899999999999999,85.42628713893306,27.938024800772663
28004,0.39,85.23119644,27.818478196469563
28005,0.17,85.12538493931653,28.03165878737777
28006,0.27,85.22426379945408,27.892982219122597
28007,0.35,85.05629895715836,27.98860753959165
28008,0.77,85.31475407608647,27.89407838167739
28009,0.43000000000000005,85.37499393907372,27.852651338885178
28010,0.22,85.25258916887311,27.945381890362725
28011,1.48,85.32970703,27.9562236213872
28012,0.23,85.03925800816678,27.889667672847267
28088,0.42000000000000004,85.36536953158843,27.81861934
28099,1.7699999999999998,85.43867111142775,28.023474684603705
29001,1.16,85.50734055056736,28.21228460629797
29002,0.11,85.22203916981172,28.0271839334502
29003,0.98,85.30467383,28.025136817869907
29004,7.6,85.25092170319283,28.215507751629115
29005,4.0,85.18393781183657,28.087389556140025
30001,0.27,84.76648317270907,27.756395702785376
30002,2.21,85.17982146949893,27.72971150483253
30003,0.36,84.90321716855641,27.749572773617768
30004,0.17,84.98763587651484,27.79297386306924
30005,0.99,84.92984303851176,28.086444545593466
30006,0.09,84.79193799,27.923404316525048
30007,0.71,85.04256462,28.08233533995213
30008,0.37,84.97160484321188,27.986687641086395
30009,0.21,84.91954887338466,27.918864583118705
30010,4.54,85.09120148591843,28.222137287516095
30011,0.16999999999999998,84.84534939027871,27.84255600503058
30012,0.27,85.06455382385526,27.73830659921856
30013,0.1,84.85804022717906,28.021805707723303
31001,0.59,85.39789680314975,27.3048133205242
31002,0.18,85.25281913306307,27.33247245681607
31003,4.91,85.10444058035881,27.527818596885865
31004,0.38,85.02722165,27.415928245964285
31005,9.94,85.19595016524877,27.593620979459917
31006,3.05,84.94931280640316,27.609529118362275
31007,0.5800000000000001,85.13691110095586,27.44525852713776
31008,0.47000000000000003,84.85137594066515,27.472569269092308
31009,0.38,84.83791043603183,27.59867265790922
31010,5.9399999999999995,85.08608381778276,27.651565937014706
31088,0.47000000000000003,84.77130400129026,27.495224301038267
31099,0.47000000000000003,84.70624431657369,27.49261535228162
32001,0.03,85.21874279344479,26.89057306647196
32002,0.02,85.37355231,27.04132944058876
32003,0.11,85.36820140073374,27.138914444543158
32004,0.04,85.25920735512454,26.932050089820336
32005,0.12,85.32252417831891,26.838373926538555
32006,0.0,85.36778358901175,26.94230989653578
32007,0.01,85.31651768867042,26.953848938376986
32008,0.03,85.27477365516236,26.77821123555394
32009,0.11000000000000001,85.26957646993678,27.10494347857818
32010,0.02,85.21340638922003,26.79345546154157
32011,0.04,85.25018364607087,26.995643875876254
32012,0.09,85.32942371630317,26.89094162350583
32013,0.04,85.20124712606042,26.92977975296755
32014,0.02,85.23481973643119,26.85480271264824
32015,0.05,85.20344959626658,27.02038455966807
32016,0.1,85.31520975404439,26.77783345746238
32017,0.02,85.25587344455748,26.81693883234594
32018,0.06,85.29682911823622,26.84555987519364
33001,0.04,85.14195585406047,26.94487000749616
33002,0.04,85.13617468005978,26.99655112
33003,0.08,84.90791900526808,26.98752765242654
33004,0.03,85.00473607670118,26.943768758193706
33005,0.1,85.00847869992356,27.20059416233798
33006,0.03,85.00936545445737,27.02895978138012
33007,0.04,85.09638036,27.03694689638243
33008,0.11000000000000001,85.14550472917458,27.104200147917705
33009,0.03,85.05782401357462,26.98251114082806
33010,0.16,85.13739093831417,27.23433177004676
33011,0.05,85.07525001917013,26.895965063172675
33012,0.03,84.93122651394488,27.05637786690021
33013,0.03,84.94337594,27.000259832870974
33014,0.03,84.95286652,27.047356649491327
33015,0.04,85.13553627140031,26.896083346552118
33016,0.03,85.03935500262457,26.918504483277346
33099,0.08,84.96947546896953,27.275042717018724
34001,0.16,84.82733908761777,27.08292559233036
34002,0.19,84.79418997313495,27.03569911416718
34003,0.12000000000000001,84.89386587333023,27.08273353066091
34004,0.04,84.67142158213073,27.05866374245669
34005,0.07,84.69399260554282,27.097078097723816
34006,0.03,84.72304042618987,27.13935127106743
