municipality_id,rainfall,lat,lon
34007,0.02,84.73228851196892,27.20024739082908
34008,0.18000000000000002,84.72645696,27.066026993073372
34009,0.18000000000000002,84.73550270922959,27.028197632216838
34010,0.03,84.88952623026042,27.171019162000707
34011,0.02,84.79020734847019,27.193245885183288
34012,0.17,84.76368630005305,27.07717182381579
34013,0.02,84.82558724572884,27.16672308960836
34014,0.4,84.63475091,27.32080132896662
34099,0.5,84.77983900861177,27.34318064337728
35001,0.18,84.38414660381048,27.65290562642195
35002,0.72,84.59124635,27.802660069250106
35003,0.54,84.58621929453848,27.709771198715103
35004,0.24000000000000002,84.57118462115554,27.60575899972084
35005,0.31,84.37118700313687,27.420633709371717
35006,0.18,84.68965914,27.649405873067355
35007,0.21,84.51393800740699,27.619150205174293
35099,0.24000000000000002,84.34118667337198,27.511549627649643
36001,4.03,84.85017549,28.120673301550237
36002,35.85,84.68152727853672,28.237071772003976
36003,0.09,84.74040772545136,28.01174187762897
36004,80.61,84.83063929,28.53375645354173
36005,55.1,84.92501983294132,28.304692279876846
36006,0.37,84.70753717808314,27.85932132309412
36007,0.29,84.59935273475529,27.98293539651213
36008,0.27,84.50616714888892,28.01032555383245
36009,0.36,84.63339354474923,27.926208766430413
36010,0.39999999999999997,84.60115961114879,28.09125351837713
36011,24.9,84.73354764503979,28.162621282410505
37001,1.03,84.38039144875125,28.21745806952135
37002,1.01,84.54612164842517,28.292736613574075
37003,0.6,84.58627435560018,28.216095548980118
37004,5.09,84.25147404887947,28.291560069220026
37005,0.14,84.26195574769147,28.14960180065943
37006,20.759999999999998,84.41625715915359,28.384473651989683
37007,0.71,84.49562846188151,28.11665621158421
37008,1.03,84.36945273750975,28.153166236846864
38001,0.51,84.48573763,27.875563073820167
38002,0.34,84.39401593188684,27.91893212189418
38003,0.38,84.39681140046156,28.054087854097983
38004,0.09,84.04291709169426,27.96557855197566
38005,0.16,84.28534337734266,28.01323574284374
38006,0.49,84.37214787759568,27.81043230882645
38007,0.73,84.05206702725545,27.89319895189567
38008,0.03,84.16593271369815,28.00044752580472
38009,1.41,84.21990413,27.898181906806183
38010,0.049999999999999996,84.06665891587102,28.064843683096345
39001,2.84,83.79795929800767,28.15657621362503
39002,1.6300000000000001,83.75731358872211,28.1023197
39003,0.2,83.77256878733077,28.039764189009222
39004,0.15,83.89736240982245,28.00954921752191
39005,0.86,83.85663045985862,27.912300493052456
39006,1.07,83.67226596043582,27.954918013088317
39007,0.1,83.95780252634988,27.983337400543263
39008,2.19,83.53424941701589,27.95077485171759
39009,2.36,83.86806364491521,28.17195730166185
39010,0.67,83.89295516487286,28.09846288899375
39011,0.34,83.76689637670988,27.984364640640063
40001,6.29,83.82525752589663,28.442430440109536
40002,11.74,83.96112203,28.436113682107724
40003,8.43,84.13723217165126,28.36606904509112
40004,1.04,83.98934305450666,28.21051762938717
40005,0.02,84.17316370374219,28.14238866247291
41001,6.46,84.25330182885988,28.517850481346336
41002,1.44,84.23058225553018,28.76946439
41003,20.41,84.41231329990231,28.589121759806208
41004,5.4399999999999995,84.02222215,28.65951063588962
42001,2.18,83.74894135826631,28.889745872998724
42002,0.01,83.94338453487164,29.035081683387272
42003,5.99,83.72619509400863,28.76166042913393
42004,0.0,83.98601839,29.20832719654449
42005,21.84,83.61471771747095,28.68101217212114
43001,7.5,83.70910618750692,28.529845671745345
43002,2.56,83.53368443775659,28.352801285535318
43003,8.17,83.34858511791874,28.62340856830465
43004,3.65,83.35341590142762,28.41940020195388
43005,3.77,83.45081289579718,28.37834
43006,15.389999999999999,83.51773779875951,28.53293180507126
43099,6.23,83.15728039927778,28.613393062413568
44001,1.3800000000000001,83.59944690996925,28.056881291511026
44002,2.07,83.61758849,28.33140649903889
44003,1.76,83.70429087,28.231628988528687
44004,1.27,83.66935396865182,28.09447975712085
44005,4.0600000000000005,83.72506627968723,28.299729521503277
44006,1.31,83.66591215199544,28.0445258997732
44007,1.3900000000000001,83.68616672754229,28.15615509268206
45001,1.4,83.24131628,28.27148079354138
45002,0.74,83.59602778346893,28.24634940887358
45003,3.14,83.47175344,28.15026650499833
45004,2.75,83.14016526682762,28.394343694183306
45005,3.9499999999999997,83.38978367405875,28.233043850851043
45006,0.64,83.58124121301033,28.157637896686108
45007,1.87,83.51216235733597,28.261931965456352
45008,3.7800000000000002,83.02058851919352,28.38268584029232
45009,2.29,83.2231454,28.43690037116348
45010,3.92,83.40177420184072,28.311926867907705
45099,1.37,83.02327610551475,28.53891935770765
46001,4.01,83.40574182492988,28.10821613596536
46002,3.75,83.347195,27.98410615
46003,0.72,83.14308177359091,28.11162346494132
46004,2.73,83.30940985993647,28.034674737559083
46005,0.72,83.21193136417112,28.15700340599818
46006,1.47,83.54234159878709,28.051366571177724
46007,0.9400000000000001,83.07301547292428,28.176081370770174
46008,0.73,83.14658990916101,28.21570488198945
46009,2.27,83.29173965867065,28.16704597537464
46010,1.0,83.25832056068192,28.06778901563545
46011,3.91,83.42153248759335,27.980683077845008
46012,3.3200000000000003,83.46822904755852,28.031461129162587
47001,3.15,83.59117461,27.88634247217044
47002,3.62,83.65637932,27.75670671126588
47003,1.9,83.89916194827347,27.77465900613652
47004,3.09,83.77372641,27.814127085843268
47005,2.16,83.33229870028964,27.851517437612152
47006,3.2,83.69258622,27.86910181632973
47007,1.89,83.88356461201091,27.85379965808959
47008,2.2,83.42985463828416,27.857590028735537
47009,3.6,83.52043362084083,27.866652993934437
47010,2.74,83.47299042731677,27.76891274794596
48001,0.11,83.79580183135704,27.55649625772168
48002,0.16999999999999998,83.67109558833118,27.46504095017989
48003,0.06,83.79069616385895,27.437713542341463
48004,0.06999999999999999,83.64900123503027,27.52687276186883
48005,0.1,83.7312303,27.506075472346858
48006,0.06999999999999999,83.66562006083525,27.617974626458413
48007,0.06,83.85717454307442,27.42275059327076
49001,0.7200000000000001,83.43310417373722,27.689110657491828
49002,0.63,83.55969352,27.65122706657828
49003,0.0,83.27563968877752,27.57994520453965
49004,0.0,83.26055978691011,27.64277679123373
49005,0.34,83.35037287050116,27.447120493916795
49006,0.1,83.26661485055327,27.47286375069806
49007,0.34,83.35123762054069,27.373402947203875
49008,0.09000000000000001,83.36247587889991,27.51492584443325
49009,0.03,83.51025730327899,27.53463178700804
49010,0.15,83.54802147221676,27.496216699202048
49011,0.94,83.30567820346135,27.71191878509594
49012,0.24,83.30437164496814,27.389672535757065
49013,0.17,83.44238189812464,27.501346601007853
49014,0.0,83.39601732390047,27.566938725804373
49015,0.0,83.36876360438013,27.62238025074319
49016,0.02,83.48636554193398,27.608376871176866
49099,0.11,83.27615597858664,27.484281158685786
50001,0.36000000000000004,83.15771438349256,27.685056406347464
50002,0.26,82.76537288309953,27.65569492135717
50003,0.15,82.99772411892708,27.68572483636648
50004,0.03,83.07233371628266,27.56399291605035
50005,0.13,82.81551842472342,27.529732680424164
50006,0.06999999999999999,82.93588280696484,27.544009269692207
50007,0.09,83.13084592668233,27.509085627097623
50008,0.35,82.85250442185169,27.693684034126697
50009,0.05,83.19324114522033,27.515393765013677
50010,0.28,83.02631087694812,27.482623043144454
51001,0.27999999999999997,83.03664825769202,27.986625982890875
51002,0.72,83.22558059121103,27.995282155542142
51003,0.47,83.09118825850723,28.065093182627788
51004,0.97,83.24466244389482,27.887154429866214
51005,0.64,83.13777427750217,27.97380234643506
51006,0.59,83.01401643742639,27.8411785
52001,0.51,82.92233306757515,27.99210348940004
52002,1.43,83.01989220689687,28.254049543151478
52003,0.9800000000000001,82.98233924261629,28.144398389642152
52004,0.5900000000000001,82.91172575,28.071972010176378
52005,0.99,82.75933537680802,28.04479323939804
52006,1.51,82.91622181039605,28.252556288426057
52007,0.52,82.85113085153598,28.125593898945237
52008,0.9299999999999999,82.82948858286704,27.94807824058305
52009,0.45999999999999996,82.69405168699343,28.134058972305272
53001,0.62,82.54995198769927,28.480861838270563
53002,0.81,82.81681721225854,28.273400505530105
53003,0.46,82.49815054852562,28.39267718320403
53004,0.6499999999999999,82.62618964074919,28.337236609214784
53005,0.5499999999999999,82.51992632,28.18710064708752
53006,0.27,82.42120637261065,28.44514816709662
53007,2.47,82.82395132486793,28.375955461674906
53008,0.62,82.70702423336832,28.24741874061428
53009,1.7,82.74179874109348,28.46372671136668
53010,0.48,82.46665979,28.296515301949363
54001,0.49,82.51382306,28.84256376131041
54002,0.57,82.50283588126366,28.704116993185227
54003,0.08,82.26230930265251,28.63582412540505
54004,0.37,82.47861116229373,28.611266483828985
54005,0.19,82.34238663144102,28.67667226017642
54006,0.17,82.42017205323258,28.56459073766825
55001,0.23,82.32716278,28.475657700957296
55002,0.17,82.05381224353096,28.489466606422223
55003,0.24,82.29127159,28.355548724394996
55004,0.12000000000000001,82.31179934479863,28.553136288933683
55005,0.17,82.17933311676322,28.467086755145772
55006,0.28,81.94944263129604,28.291399178743585
55007,0.54,82.35998258245561,28.25355153233521
55008,0.06,82.19462007998557,28.55889458778891
55009,0.19,82.16229082753361,28.381769715838708
55010,0.35000000000000003,82.23118788,28.281815065002448
56001,0.4,82.08505271891153,28.17321009613343
56002,0.52,82.66046248,27.989762397689688
56003,0.27,82.17527956786476,28.08483490658605
56004,0.18,82.60511688095758,27.7672424082232
56005,0.33,82.47694209118472,28.02333920311105
56006,0.21,82.41677142161319,27.91328555950532
56007,0.28,82.31088862,27.83876262570147
56008,0.38,82.69947514347074,27.86760089409243
56009,0.39,82.19148619005347,28.183005600357117
56010,0.38,82.30640942936148,28.11161162956308
57001,0.05,81.63863480336501,28.2387150893534
57002,0.07,81.70467082,28.03063144888017
57003,0.03,81.60289534523793,28.09079814858929
57004,0.02,81.5575857,28.12660678785606
57005,0.18,81.71918782901814,28.215861098578127
57006,0.12,81.86168280082805,27.92795041349051
57007,0.03,81.64601131937742,28.060412464114577
57008,0.27,81.92309401,28.07311789
58001,0.03,81.4790717,28.17116993387944
58002,0.05,81.56351933171103,28.27793075709875
58003,0.16,81.38242357868424,28.323055743569213
58004,0.02,81.20066610482185,28.501616499423925
58005,0.04,81.34569482093976,28.210924967228557
58006,0.019999999999999997,81.25871003017758,28.340284116623938
58007,0.01,81.13757904302501,28.421327320826304
58008,0.11,81.29606229,28.44234831341947
58099,0.22,81.45438931069442,28.456909737464397
59001,0.35,81.47401353534315,28.66241357105909
59002,0.2,81.69194672075885,28.45761112604614
59003,0.35,81.63452200688998,28.60232705679872
59004,0.35000000000000003,81.19265107308998,28.875526755465486
59005,0.78,81.83161980138118,28.620718334108204
59006,0.22,81.89186411352345,28.42902125057109
59007,0.62,81.75158220322847,28.53992269272913
59008,0.15,81.38277527127075,28.78969780253411
59009,0.19,81.95330176869308,28.552258111807884
60001,0.65,81.49079164006119,29.02359989148426
60002,0.27,81.83052510999794,28.792776330356787
60003,0.31,81.64286682239889,28.95247628802223
60004,0.21,81.55863479148768,28.934718503516983
60005,1.07,81.60660047963165,28.831816828175175
60006,0.52,81.71925548605671,28.74857272293844
60007,0.8200000000000001,81.68336094458616,28.706353695105307
60008,0.27,81.69338055688378,28.94834761806823
60009,0.35,81.73907018471336,28.861936730765475
60010,0.31,81.82282166,28.931214845086654
60011,0.12,81.55090587,29.00208427625107
61001,2.6,82.2848401,28.99470855074009
61002,0.54,82.16303308243901,28.69742658247869
61003,0.31,82.02663704,28.74843819438037
61004,0.72,81.97917322084514,28.89632587851224
61005,2.05,82.13683961101086,28.87816765347102
61006,0.25,81.92471318091026,28.685485848920933
61007,0.4,82.37411494432408,28.878675153653667
62001,0.02,83.36755785263404,28.97924114414363
62002,0.0,83.26514214622762,29.27414286931592
62003,0.02,82.64656390037733,29.240420349027683
62004,0.1,83.04709435324033,28.90512776249892
62005,0.01,82.51085966045837,29.05050799235193
62006,0.02,82.96527452353801,29.38211619530229
62007,1.7,82.86690491491375,28.932036385500552
62008,0.01,82.74979749172851,29.022394764811374
63001,0.0,82.15224652114871,29.29511479965679
63002,0.0,82.36710036332424,29.197156936289144
63003,0.04,81.93307513024702,29.27422490653304
63004,0.02,82.05879681802374,29.418490944185333
63005,0.0,82.38518236060045,29.35900635015369
63006,0.02,82.02764291074439,29.343292724822472
63007,0.9199999999999999,82.12025619,29.1360245100694
63008,0.05,81.98463649143275,29.186606452004696
64001,0.23,81.62839852260026,29.079830738952893
64002,0.55,81.67406524119994,29.150267655097245
64003,0.54,81.85416734441608,29.044721424035025
64004,0.7100000000000001,81.53225004299091,29.21533131368504
64005,0.23,81.71988524492733,29.249848722404348
64006,0.0,81.83970197427877,29.350271451325803
64007,0.65,81.64421766906588,29.272780811454545
64008,0.48000000000000004,81.58951436258275,29.284456176430226
64009,0.14,81.85572253,29.145935866427948
65001,0.0,82.16814992493904,29.532967936012252
65002,0.01,81.89315065267175,29.51424277599544
65003,0.08,82.54741960970438,29.649514435357453
65004,0.0,81.98372859991967,29.62832292402619
66001,3.34,81.84642456707732,29.705384410011614
66002,0.13,82.25132560520844,29.84819985600813
66003,1.04,82.04150798785201,30.02328989192808
66004,1.2,81.61043757733111,30.176680251997617
66005,1.8200000000000003,81.93084830070082,29.79246092145206
66006,0.7999999999999999,81.92202729403547,30.129895543656083
66007,2.22,81.75771965144115,29.68472032
67001,0.32,81.49578595710133,29.43265061
67002,0.16,81.31854086156947,29.362394905000883
67003,3.41,81.61742855446602,29.52950261
67004,0.19,81.29744588012578,29.406984449557967
67005,1.3,81.44939237705678,29.55924223764746
67006,3.4099999999999997,81.65826987684748,29.751709516739112
67007,0.07,81.66066198312903,29.391883317505776
67008,0.0,81.75608837012452,29.43702714617136
67009,0.04,81.41977664770559,29.32930747924597
67099,0.33,81.19654062198491,29.391978002020814
68001,0.07,80.83345518359799,29.516590467754455
68002,0.7,80.92967206075784,29.66021774732669
68003,0.77,81.05704442096454,29.55935504800752
68004,0.33,81.00439187,29.528299973122277
68005,2.98,81.19183303267701,29.54020876820266
68006,3.71,81.29848731086375,29.867531112943603
68007,0.23,80.93244445080072,29.513318317076983
68008,0.33999999999999997,81.19596785196121,29.454880629706736
68009,2.1,81.28984357857074,29.54525715570239
68010,6.53,81.12515228020405,29.67836895305978
68011,4.87,81.29455333207554,29.660480691737806
68012,0.18,81.00677686,29.44969830947218
68099,0.25,81.11291733117037,29.42407535743345
69001,0.01,81.29846641727907,29.189235368332632
69002,0.01,81.12736560667788,29.181878117533213
69003,0.25,81.22811153527998,28.97581458
69004,0.72,81.33820928342887,29.05994189688083
69005,0.08,81.22509088158677,29.10169272570161
69006,0.02,81.31929177258242,29.26257610908048
69007,0.47000000000000003,81.45232567,29.108206952087954
69008,0.02,81.41979100441984,29.203667534129465
69009,0.09999999999999999,81.20587789,29.268503789241198
69010,0.88,81.42857852907186,28.90676043797281
69099,0.33,81.16876506895825,29.344029514697265
70001,0.15,80.87525548231095,29.34427898420701
70002,1.06,80.88070324,29.021621865023427
70003,0.63,81.03830476961788,29.05479101
70004,0.09,80.96828420034284,29.26364997043085
70005,0.49,80.69908000601693,29.107876876777475
70006,0.08,80.96355022570285,29.17103075300608
70007,0.1,81.06441214528923,29.274853087207937
70008,0.15,80.97287803760098,29.373859260489585
70009,0.1,80.8192079,29.23525727841573
70099,0.24,81.10080508396517,29.365848528781548
71001,0.17,81.04096865639202,28.68034041
71002,0.01,80.96392569476193,28.51742695889862
71003,0.37,80.70236375797926,28.93165407698765
71004,0.019999999999999997,80.65474474459666,28.693146754850225
71005,0.09000000000000001,80.78150152065794,28.753059581702495
71006,0.25,80.94001829708047,28.70553555288639
71007,0.01,80.57616090467452,28.869822251614984
71008,0.03,81.14224240365878,28.56950989462351
71009,0.01,81.02512258604727,28.575071367074816
71010,0.02,80.80977455333394,28.59576903800558
71011,0.05,81.15441427849481,28.65128706703313
71012,0.41000000000000003,81.04924761943755,28.817086791122232
71013,0.02,81.08659489236072,28.48518854727866
72001,0.0,80.27063943,28.993684020490694
72002,0.0,80.35260743,28.70035648788474
72003,0.0,80.26347191242499,28.77351341850241
72004,0.04,80.16800396972334,29.006766800965316
72005,0.0,80.46909890528013,28.86121263293616
72006,0.0,80.42787450932222,28.76187001223633
72007,0.0,80.08461998585442,28.89610311211077
72008,0.01,80.47703680142784,28.647713886142444
72009,0.0,80.37817731655763,28.928756591871608
72099,0.0,80.24078256371605,28.86686295033629
73001,0.1,80.51776663039553,29.36132768572864
73002,0.37,80.51081092041095,29.13521646806497
73003,0.64,80.58311561605402,29.28264601922242
73004,0.07,80.40492622481763,29.281211677786875
73005,0.63,80.67740466897514,29.24592271293464
73006,0.16,80.70032726010545,29.35814247583216
73007,0.12,80.34474470365612,29.12875684
74001,0.09,80.43063255009845,29.534821619174966
74002,0.24000000000000002,80.64774061884192,29.665267462545497
74003,0.24,80.52835253292675,29.596929757637863
74004,0.0,80.41998098328867,29.429227852344955
74005,0.030000000000000002,80.31898298,29.447447707927967
74006,0.15000000000000002,80.57833851798249,29.44522023547401
74007,0.15000000000000002,80.69975553340561,29.59945957984095
74008,0.01,80.33537994768334,29.371098954805085
74009,0.14,80.78128196152994,29.450550711226864
74010,0.27,80.60549936088512,29.526032248462556
75001,1.13,80.90552280353755,29.86057584725131
75002,0.72,80.85939323033773,30.13318471380933
75003,0.48,80.61573680541932,29.885644820771567
75004,0.12,80.45702040246672,29.659711293185858
75005,0.06999999999999999,80.54124518479604,29.804357366456184
75006,0.06,80.43507800307877,29.733377527114545
75007,0.86,80.81988182994183,29.73936351654267
75008,0.23,80.66510657964209,29.794054442289408
75009,0.15,80.56971859848353,29.70922223
76001,0.66,83.84248497936724,27.63663002813377
76002,2.86,84.19503898794143,27.80859769109909
76003,0.9400000000000001,84.06367317,27.812290497290647
76004,1.88,84.20559267364416,27.715610551758928
76005,1.09,84.32936232146793,27.72983866771069
76006,0.98,84.05424418568737,27.71716707520714
76007,0.44,84.12167093918502,27.641769216227388
76008,0.49,83.98022714,27.628162621734685
76099,0.21000000000000002,84.04872083356571,27.56427369972897
77001,1.18,82.70006219371687,28.546293389302686
77002,1.83,82.82145955974356,28.645546849179627
77003,1.48,82.63797688876845,28.730359372964458
77099,1.94,82.96611855936787,28.73610113
